"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\migrated_products.json","3656","7/24/2026 4:50:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\opportunities.json","389","7/26/2026 12:51:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\packaging_policies.json","432","7/25/2026 10:36:28 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\product_master_extended.json","3182","7/26/2026 1:52:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\data\suppliers.json","720","7/26/2026 12:51:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\connections\index.ts","0","7/30/2026 1:31:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\indexes\README.md","0","7/30/2026 1:33:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\migrations\README.md","0","7/30/2026 1:33:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\models\entities.ts","0","7/30/2026 1:33:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\models\index.ts","0","7/30/2026 1:31:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\repositories\index.ts","0","7/30/2026 1:31:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\repositories\repository-contracts.ts","0","7/30/2026 1:33:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\schemas\index.ts","0","7/30/2026 1:31:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\schemas\core\enterprise-schema.ts","0","7/30/2026 1:33:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\schemas\domain\domain-schema.ts","0","7/30/2026 1:33:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\seed\README.md","0","7/30/2026 1:31:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\database\seeds\README.md","0","7/30/2026 1:33:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\customer\entities\customer-entity.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\customer\rules\customer-rules.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\customer\services\customer-service.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\inventory\entities\inventory-entity.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\inventory\rules\inventory-rules.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\inventory\services\inventory-service.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\logistics\entities\logistics-entity.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\logistics\rules\logistics-rules.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\logistics\services\logistics-service.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\product\entities\product-entity.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\product\rules\product-rules.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\product\services\product-service.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\quality\entities\quality-entity.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\quality\rules\quality-rules.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\quality\services\quality-service.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\supplier\entities\supplier-entity.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\supplier\rules\supplier-rules.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\domain\supplier\services\supplier-service.ts","0","7/30/2026 1:29:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\assurance","2664","7/30/2026 7:03:11 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\operations","2805","7/30/2026 7:05:07 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\compliance\46-application-enterprise-architecture-compliance-foundation.json","2498","7/30/2026 7:03:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\data\59-application-enterprise-architecture-data-interaction-foundation.json","2900","7/30/2026 7:08:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\governance\39-application-enterprise-architecture-governance-foundation.json","2990","7/30/2026 7:00:49 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\governance\40-application-enterprise-architecture-maturity-foundation.json","2154","7/30/2026 7:00:56 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\governance\41-application-enterprise-architecture-metrics-foundation.json","2812","7/30/2026 7:01:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\governance\42-application-enterprise-architecture-continuous-improvement-foundation.json","1605","7/30/2026 7:02:00 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\governance\43-application-enterprise-architecture-knowledge-management-foundation.json","2842","7/30/2026 7:02:30 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\governance\44-application-enterprise-architecture-reference-model-foundation.json","2625","7/30/2026 7:02:46 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\integration\54-application-enterprise-architecture-dependency-management-foundation.json","2398","7/30/2026 7:06:24 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\integration\55-application-enterprise-architecture-integration-governance-foundation.json","3063","7/30/2026 7:07:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\integration\56-application-enterprise-architecture-api-management-foundation.json","2567","7/30/2026 7:07:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\integration\57-application-enterprise-architecture-event-management-foundation.json","2691","7/30/2026 7:07:50 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\integration\58-application-enterprise-architecture-message-architecture-foundation.json","2854","7/30/2026 7:08:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\portfolio\51-application-enterprise-architecture-portfolio-management-foundation.json","2750","7/30/2026 7:05:30 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\portfolio\52-application-enterprise-architecture-lifecycle-management-foundation.json","2378","7/30/2026 7:05:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\portfolio\53-application-enterprise-architecture-application-catalog-foundation.json","2740","7/30/2026 7:06:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\security\47-application-enterprise-architecture-security-foundation.json","2700","7/30/2026 7:04:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\architecture\application-architecture\security\48-application-enterprise-architecture-risk-management-foundation.json","2190","7/30/2026 7:04:09 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\eos_architecture\01.Master_Data\honey_reference.json","1228","7/24/2026 10:02:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\architecture\eos_architecture\01.Master_Data\schema_v1.json","499","7/25/2026 12:20:46 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\certificates_data.json","56","7/25/2026 11:52:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\GOVERN_STOP.md","428","7/25/2026 2:31:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\legacy_brand.md","4235","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\migrated_brand.md","4235","7/19/2026 4:18:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\README.md","1057","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\architecture\SYSTEM_ARCHITECTURE.md","4235","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\administration.md","116","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\analytics.md","106","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\compliance.md","108","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\crm.md","94","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\finance.md","102","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\gl_dos.md","100","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\INDEX.md","17233","7/26/2026 12:49:44 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\logistics.md","106","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\master_data.md","110","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\auto-generated\operations.md","108","7/24/2026 9:38:40 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\calibration\improvement_claim_ledger.jsonl","0","7/25/2026 2:31:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\improvements\0000-template.md","776","7/25/2026 2:31:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\packaging\packaging_master.md","3456","7/15/2026 9:04:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\packaging\PACKING_CODES.md","734","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\products\PRODUCT_CODE.md","801","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\products\PRODUCT_DATABASE.md","774","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\products\PRODUCT_LIBRARY.md","803","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\products\PRODUCT_MASTER.md","1114","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\products\PRODUCT_TEMPLATE.md","712","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\documentation\docs\standards\01_BRAND_STANDARD.md","1447","7/13/2026 4:22:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\governance\guardrails\.gitignore","16","7/25/2026 2:00:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\governance\guardrails\guardrails.jsonl","0","7/25/2026 2:00:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\governance\guardrails\links.jsonl","0","7/25/2026 2:00:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\governance\guardrails\references.jsonl","0","7/25/2026 2:00:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\governance\guardrails\taxonomy.json","17","7/25/2026 2:00:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\comprehensive_report.json","95823","7/26/2026 12:51:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\comprehensive_report.md","4511","7/26/2026 12:51:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\duplicate-engine.ts","8880","7/23/2026 10:30:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\gl-dos.ts","712","7/23/2026 4:39:34 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\index.ts","3134","7/23/2026 9:46:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\intelligence-test.ts","1741","7/23/2026 8:38:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\knowledge-base.json","848","7/22/2026 5:40:53 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\product-audit.ts","1100","7/22/2026 7:09:52 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\project-memory.json","592","7/23/2026 4:24:51 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\project-scan.ts","1535","7/22/2026 8:20:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\analytics\index.ts","0","7/30/2026 1:31:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\core\confidence.ts","259","7/23/2026 3:37:11 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\core\engine-registry.ts","1217","7/23/2026 8:11:27 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\core\report-writer.ts","6607","7/23/2026 9:41:43 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\decision-support\index.ts","0","7/30/2026 1:31:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\engines\audit-engine.ts","4836","7/24/2026 2:03:32 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\engines\cleanup-engine.ts","3579","7/23/2026 4:45:24 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\engines\data-integrity-engine.ts","11442","7/26/2026 1:45:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\engines\duplicate-engine-v2.ts","2886","7/23/2026 9:06:59 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\health\health-reporter.ts","1235","7/23/2026 4:33:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\knowledge_base\project_metadata.json","16786","7/26/2026 12:50:30 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\knowledge_base\tools_manifest.json","77","7/26/2026 12:49:44 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\eos-core\intelligence\intelligence\memory\project-memory.ts","1979","7/23/2026 2:14:52 PM"
